@inproceedings{li2009evaluating,
    address     = {Tokyo, Japan},
    author      = {Li, Jason Jingshi and Stenetorp, Pontus},
    booktitle   = {Proceedings of the Third International Workshop on Juris-informatics ({JURISIN 2009})},
    isbn        = {4-915905-38-1},
    year        = {2009},
    month       = {November},
    day         = {20},
    pages       = {61--72},
    publisher   = {Japanese Society for Artificial Intelligence},
    title       = {Evaluating cases in legal disputes as rival theories},
    pdf_url     = {http://pontus.stenetorp.se/res/pdf/li2009evaluating.pdf},
}
